gender,age,salary,city_code,num_calls,time_since_donation,date_insert_db,donation
F,18,65580.0,RURAL,1,114.0,164400010443,60.0
M,62,62300.0,RURAL,44,,164400010443,145.0
M,54,71200.0,RURAL,36,47.0,164400010443,130.0
M,27,25600.0,1189,9,,164400010444,55.0
M,24,12760.0,1365,6,,164400010443,35.0
M,37,7220.0,1149,19,199.0,164400010443,65.0
F,25,51840.0,RURAL,8,284.0,164400010443,65.0
F,65,72260.0,RURAL,47,,164400010444,135.0
F,65,104660.0,1255,47,,164400010444,120.0
F,63,42600.0,RURAL,45,,164400010443,110.0
F,18,10700.0,1190,1,124.0,164400010443,35.0
M,47,14020.0,1182,29,,164400010444,70.0
M,34,43480.0,1160,16,197.0,164400010443,75.0
F,44,8300.0,RURAL,26,,164400010443,70.0
M,58,41740.0,RURAL,40,,164400010444,110.0
M,24,29720.0,RURAL,7,,164400010444,75.0
F,19,14420.0,RURAL,1,256.0,164400010444,30.0
F,41,150500.0,RURAL,23,,164400010443,95.0
M,53,114280.0,1265,35,187.0,164400010443,120.0
F,50,171060.0,1228,33,365.0,164400010444,105.0
F,34,100660.0,RURAL,16,365.0,164400010443,85.0
F,46,38380.0,1204,28,365.0,164400010444,70.0
F,40,10000.0,1110,22,,164400010444,50.0
M,29,36000.0,RURAL,12,59.0,164400010443,95.0
F,24,60460.0,1313,7,156.0,164400010444,65.0
M,65,13820.0,RURAL,48,110.0,164400010444,140.0
F,26,8000.0,1249,9,333.0,164400010443,35.0
M,35,30200.0,RURAL,18,,164400010443,80.0
M,24,32540.0,1334,6,216.0,164400010444,75.0
F,26,11920.0,1342,8,63.0,164400010443,45.0
M,43,62080.0,1253,25,,164400010444,100.0
F,58,45500.0,1154,40,,164400010443,90.0
F,40,10620.0,RURAL,22,,164400010444,65.0
F,50,14820.0,1159,32,334.0,164400010444,65.0
M,54,8700.0,1375,37,,164400010443,80.0
M,65,47920.0,RURAL,47,250.0,164400010444,145.0
F,41,98360.0,RURAL,23,57.0,164400010443,95.0
F,49,27120.0,RURAL,31,,164400010444,85.0
F,55,9480.0,1352,37,78.0,164400010444,90.0
M,51,14060.0,RURAL,33,319.0,164400010443,100.0
M,64,25100.0,1169,46,,164400010443,120.0
M,48,65700.0,1224,31,365.0,164400010443,100.0
F,45,41260.0,RURAL,27,264.0,164400010444,90.0
F,40,72740.0,RURAL,22,,164400010444,80.0
M,53,45220.0,1167,35,121.0,164400010443,110.0
M,57,76780.0,1332,39,151.0,164400010443,115.0
M,41,175960.0,1250,23,,164400010444,95.0
M,44,41700.0,1169,27,343.0,164400010444,90.0
F,54,47540.0,1189,36,346.0,164400010443,95.0
M,59,179220.0,1307,42,365.0,164400010443,125.0
F,27,10220.0,1246,10,300.0,164400010443,45.0
F,55,45240.0,1249,37,211.0,164400010443,100.0
F,50,54880.0,RURAL,32,240.0,164400010444,115.0
M,20,6240.0,RURAL,3,365.0,164400010444,50.0
M,27,20980.0,1110,10,62.0,164400010443,60.0
F,57,9800.0,RURAL,40,365.0,164400010444,90.0
F,34,40260.0,1276,16,128.0,164400010444,55.0
M,27,54560.0,1307,9,,164400010444,60.0
M,29,36760.0,1188,11,192.0,164400010444,75.0
F,37,45880.0,RURAL,20,79.0,164400010443,80.0
M,38,96860.0,RURAL,21,304.0,164400010443,100.0
M,19,7780.0,1116,2,,164400010443,40.0
M,55,18260.0,1276,38,325.0,164400010444,90.0
M,36,93300.0,RURAL,18,212.0,164400010443,105.0
F,51,10960.0,RURAL,33,,164400010443,85.0
F,39,52000.0,RURAL,21,,164400010443,90.0
M,56,19440.0,1101,38,,164400010444,100.0
F,34,67060.0,RURAL,17,182.0,164400010444,70.0
M,33,41180.0,1103,16,,164400010444,85.0
M,25,14580.0,1380,7,,164400010443,45.0
M,24,12940.0,RURAL,7,365.0,164400010444,50.0
M,20,18400.0,1296,2,105.0,164400010444,60.0
F,60,14580.0,RURAL,42,166.0,164400010444,100.0
M,65,13760.0,1383,47,144.0,164400010443,105.0
F,39,19240.0,1321,22,,164400010444,55.0
M,54,172400.0,1364,37,53.0,164400010444,140.0
F,61,72840.0,1258,44,365.0,164400010443,110.0
M,49,13600.0,RURAL,31,125.0,164400010443,90.0
F,52,28060.0,RURAL,35,,164400010444,80.0
M,26,96880.0,RURAL,9,365.0,164400010444,80.0
M,46,24600.0,1158,28,199.0,164400010444,100.0
M,28,23060.0,RURAL,11,162.0,164400010444,70.0
F,38,74220.0,RURAL,21,365.0,164400010443,75.0
F,46,19580.0,RURAL,28,250.0,164400010443,80.0
M,23,6320.0,1198,6,365.0,164400010444,30.0
F,34,16860.0,1136,17,365.0,164400010443,45.0
M,55,39520.0,1130,37,75.0,164400010443,115.0
F,38,15480.0,1155,20,365.0,164400010443,60.0
M,44,74820.0,RURAL,26,,164400010444,120.0
M,64,160600.0,RURAL,47,48.0,164400010444,170.0
F,38,5280.0,RURAL,20,263.0,164400010443,55.0
M,27,7440.0,1108,9,365.0,164400010444,40.0
F,61,16920.0,RURAL,44,217.0,164400010443,110.0
F,59,38380.0,1168,41,333.0,164400010444,105.0
F,60,86180.0,1261,42,,164400010444,110.0
M,24,14640.0,1269,6,41.0,164400010443,60.0
M,28,35780.0,1371,11,,164400010444,65.0
M,34,9000.0,1289,16,,164400010444,50.0
M,59,165920.0,1388,42,,164400010443,130.0
F,53,98760.0,1119,35,230.0,164400010444,110.0
F,33,6900.0,1281,16,,164400010443,25.0
M,63,176540.0,1257,45,,164400010443,140.0
M,63,153820.0,1293,45,99.0,164400010444,150.0
F,40,21000.0,1255,23,365.0,164400010443,70.0
F,41,15720.0,RURAL,23,365.0,164400010443,75.0
F,48,28020.0,RURAL,30,365.0,164400010444,85.0
F,27,7180.0,1325,9,,164400010444,20.0
M,58,18340.0,RURAL,40,365.0,164400010444,120.0
M,45,179340.0,1299,27,35.0,164400010443,125.0
F,58,15220.0,1250,41,197.0,164400010443,75.0
M,34,18120.0,1268,16,365.0,164400010444,50.0
F,54,53140.0,1353,36,358.0,164400010444,85.0
M,65,13340.0,1265,48,,164400010443,100.0
F,55,19200.0,1123,38,361.0,164400010443,90.0
M,30,22400.0,1188,13,303.0,164400010444,70.0
F,24,15720.0,RURAL,7,,164400010444,50.0
M,25,19000.0,RURAL,7,59.0,164400010444,70.0
F,40,16820.0,1376,22,250.0,164400010443,55.0
F,57,23540.0,RURAL,40,219.0,164400010443,110.0
F,42,17300.0,RURAL,24,310.0,164400010443,65.0
F,54,220560.0,RURAL,37,,164400010444,130.0
F,31,32500.0,1334,13,,164400010443,55.0
F,33,11280.0,1205,15,,164400010443,30.0
M,51,10260.0,1396,33,266.0,164400010443,80.0
M,35,13660.0,RURAL,17,92.0,164400010444,70.0
M,55,137060.0,1167,38,134.0,164400010443,140.0
F,19,6020.0,RURAL,2,,164400010444,20.0
M,18,94320.0,1113,1,115.0,164400010444,70.0
F,40,58500.0,1240,23,,164400010443,75.0
F,62,15500.0,RURAL,44,148.0,164400010444,105.0
M,20,12840.0,RURAL,3,,164400010443,55.0
F,21,24580.0,RURAL,3,,164400010444,35.0
M,30,28180.0,RURAL,12,,164400010443,85.0
M,65,32080.0,1299,47,365.0,164400010443,115.0
F,40,9900.0,1284,23,,164400010443,60.0
F,46,48960.0,1308,28,365.0,164400010443,85.0
F,45,27060.0,1123,28,,164400010443,80.0
M,23,8320.0,RURAL,5,355.0,164400010443,45.0
F,27,16740.0,1128,10,151.0,164400010444,50.0
M,34,39580.0,RURAL,16,166.0,164400010443,80.0
F,18,4980.0,RURAL,0,331.0,164400010443,20.0
M,57,48600.0,1224,40,,164400010443,125.0
M,54,105160.0,1128,37,,164400010444,105.0
M,57,149200.0,RURAL,39,,164400010444,130.0
F,60,657400.0,RURAL,42,365.0,164400010444,160.0
M,65,38560.0,RURAL,47,365.0,164400010444,130.0
M,61,11600.0,1213,43,166.0,164400010443,110.0
M,22,6000.0,1194,4,,164400010443,35.0
F,33,25940.0,1131,15,209.0,164400010444,55.0
F,30,8020.0,RURAL,13,365.0,164400010444,40.0
M,39,45080.0,1184,22,,164400010443,85.0
M,19,12320.0,1272,1,365.0,164400010443,35.0
F,36,88660.0,1268,18,,164400010444,75.0
M,42,19660.0,1152,25,225.0,164400010443,80.0
F,24,42820.0,RURAL,6,,164400010444,60.0
M,52,166040.0,RURAL,34,117.0,164400010443,150.0
F,56,132340.0,RURAL,39,,164400010443,130.0
F,31,35960.0,RURAL,14,,164400010444,70.0
M,61,75060.0,RURAL,43,,164400010443,125.0
F,59,20980.0,1199,41,141.0,164400010443,90.0
M,49,21760.0,1164,32,365.0,164400010443,90.0
F,56,67780.0,1161,39,52.0,164400010443,105.0
M,40,15920.0,1284,23,201.0,164400010444,80.0
F,23,30380.0,1262,5,162.0,164400010444,45.0
F,36,53020.0,1157,19,117.0,164400010444,65.0
M,25,16360.0,1380,7,,164400010443,45.0
F,32,15580.0,1166,14,,164400010443,30.0
F,64,596460.0,RURAL,47,360.0,164400010444,165.0
M,21,18160.0,1173,4,302.0,164400010443,35.0
M,18,116660.0,RURAL,1,,164400010443,90.0
F,62,94620.0,1287,44,,164400010444,105.0
F,61,23880.0,1254,44,360.0,164400010443,105.0
F,39,33060.0,1296,22,97.0,164400010444,85.0
M,24,10460.0,1363,6,,164400010444,40.0
F,37,6700.0,1375,20,44.0,164400010444,40.0
M,54,37100.0,RURAL,37,303.0,164400010444,110.0
F,33,27940.0,1123,16,315.0,164400010444,45.0
M,52,63360.0,1287,35,36.0,164400010443,115.0
M,43,62700.0,1339,26,,164400010444,105.0
F,25,5540.0,RURAL,8,219.0,164400010444,25.0
F,32,17780.0,1323,14,133.0,164400010443,40.0
M,47,16360.0,1213,29,365.0,164400010443,80.0
F,56,212900.0,RURAL,38,,164400010444,130.0
F,32,16660.0,1319,14,102.0,164400010443,65.0
M,29,112200.0,1390,12,,164400010444,95.0
F,22,6560.0,RURAL,4,365.0,164400010443,40.0
M,30,27180.0,RURAL,12,,164400010444,85.0
M,22,12020.0,RURAL,5,244.0,164400010444,55.0
F,65,25420.0,RURAL,47,199.0,164400010444,115.0
F,50,13600.0,RURAL,32,,164400010443,70.0
F,45,13780.0,1107,27,365.0,164400010443,55.0
F,38,15540.0,1170,21,269.0,164400010444,65.0
F,58,13080.0,RURAL,41,217.0,164400010444,90.0
F,21,25660.0,RURAL,3,,164400010443,50.0
F,26,9200.0,RURAL,8,116.0,164400010443,35.0
M,53,71140.0,1252,36,138.0,164400010444,115.0
F,26,48220.0,RURAL,9,,164400010443,70.0
M,60,63660.0,1292,43,365.0,164400010444,125.0
F,45,49420.0,RURAL,27,,164400010444,85.0
F,58,23580.0,RURAL,40,273.0,164400010444,95.0
M,52,51980.0,RURAL,35,244.0,164400010443,110.0
F,57,231420.0,1260,39,313.0,164400010444,110.0
M,20,8900.0,RURAL,3,,164400010443,45.0
F,19,28620.0,RURAL,1,365.0,164400010444,45.0
F,37,18880.0,1394,19,195.0,164400010443,50.0
M,50,29020.0,1252,32,344.0,164400010443,100.0
M,31,58260.0,RURAL,14,,164400010443,85.0
F,59,12540.0,1164,41,98.0,164400010443,90.0
M,38,19280.0,1249,20,193.0,164400010444,70.0
M,18,14100.0,RURAL,1,365.0,164400010444,45.0
M,23,44760.0,1129,6,365.0,164400010444,75.0
F,58,17580.0,RURAL,41,,164400010443,110.0
M,32,12780.0,RURAL,15,365.0,164400010443,60.0
M,39,22860.0,1119,22,241.0,164400010444,70.0
F,34,29580.0,1375,17,,164400010443,60.0
F,56,6280.0,1263,39,,164400010444,65.0
M,43,24700.0,1286,25,,164400010443,90.0
F,64,48060.0,1342,46,365.0,164400010444,110.0
M,25,17400.0,RURAL,7,137.0,164400010443,60.0
F,28,12340.0,RURAL,10,,164400010444,55.0
F,39,40560.0,1266,22,,164400010443,80.0
M,48,16220.0,RURAL,30,90.0,164400010443,95.0
M,26,18140.0,1232,8,,164400010444,40.0
F,26,21660.0,RURAL,8,43.0,164400010443,50.0
F,23,16020.0,RURAL,5,,164400010443,45.0
F,44,78580.0,1337,27,,164400010444,90.0
F,47,17320.0,1189,29,365.0,164400010443,60.0
M,38,36020.0,1150,20,32.0,164400010444,85.0
M,37,19560.0,RURAL,19,191.0,164400010443,75.0
M,46,20020.0,1319,28,77.0,164400010444,100.0
M,34,7100.0,RURAL,16,35.0,164400010444,80.0
M,63,169520.0,1151,46,284.0,164400010444,150.0
F,24,26180.0,1182,7,365.0,164400010443,45.0
M,42,17100.0,1119,25,217.0,164400010444,75.0
M,21,35300.0,RURAL,4,,164400010444,70.0
F,51,118140.0,1257,34,,164400010444,100.0
F,41,151500.0,1370,23,291.0,164400010443,100.0
M,38,13600.0,1322,20,,164400010443,70.0
F,45,630540.0,1212,28,,164400010443,125.0
M,35,17840.0,1106,18,365.0,164400010444,70.0
M,54,14260.0,RURAL,37,,164400010444,110.0
M,58,5460.0,RURAL,40,127.0,164400010444,110.0
F,19,4840.0,RURAL,2,,164400010444,5.0
F,62,218680.0,1361,45,314.0,164400010444,130.0
M,57,31280.0,1204,39,121.0,164400010444,110.0
F,48,22940.0,RURAL,31,150.0,164400010443,80.0
F,25,6180.0,1225,7,102.0,164400010444,20.0
M,29,27440.0,1345,11,365.0,164400010443,60.0
F,22,33380.0,1353,4,256.0,164400010444,40.0
F,26,8620.0,1134,8,,164400010444,25.0
M,31,20320.0,RURAL,14,,164400010443,65.0
M,45,22940.0,RURAL,27,,164400010443,100.0
F,57,56900.0,1161,39,347.0,164400010443,95.0
M,26,6780.0,1313,9,125.0,164400010443,40.0
F,26,14400.0,1184,9,,164400010443,25.0
M,53,43280.0,1130,35,246.0,164400010443,105.0
M,22,10700.0,1313,5,221.0,164400010443,50.0
F,32,9980.0,1310,15,,164400010443,50.0
M,21,17880.0,1359,4,222.0,164400010444,50.0
F,55,21640.0,1254,37,365.0,164400010443,80.0
F,19,7160.0,1219,1,365.0,164400010444,10.0
M,59,47020.0,RURAL,42,,164400010443,120.0
M,49,101160.0,RURAL,32,281.0,164400010443,120.0
M,38,4780.0,1310,21,281.0,164400010443,50.0
M,59,42500.0,1201,42,126.0,164400010443,120.0
M,65,63020.0,RURAL,47,,164400010443,125.0
M,48,37040.0,RURAL,31,,164400010444,120.0
F,63,14640.0,1196,46,78.0,164400010444,90.0
F,26,19080.0,RURAL,8,32.0,164400010444,60.0
F,33,54840.0,1261,16,,164400010443,75.0
M,43,4520.0,1174,26,,164400010444,50.0
F,49,28700.0,RURAL,32,,164400010443,85.0
F,63,59060.0,1159,46,129.0,164400010444,105.0
M,49,38420.0,1110,32,193.0,164400010444,105.0
M,59,62580.0,1260,42,115.0,164400010443,125.0
M,32,28740.0,1352,15,89.0,164400010444,75.0
M,53,8720.0,RURAL,36,,164400010443,80.0
F,40,60700.0,RURAL,23,266.0,164400010444,95.0
M,60,29200.0,1121,43,215.0,164400010444,125.0
M,37,44220.0,1391,19,365.0,164400010443,85.0
F,26,17720.0,1336,8,,164400010443,40.0
M,32,11200.0,RURAL,14,80.0,164400010444,65.0
M,42,10940.0,1293,24,102.0,164400010444,80.0
F,19,11420.0,1179,2,157.0,164400010444,30.0
M,18,8520.0,1261,0,,164400010443,30.0
F,56,37760.0,1163,39,,164400010444,90.0
M,51,23780.0,1363,33,298.0,164400010443,90.0
F,23,54340.0,RURAL,5,131.0,164400010443,55.0
F,50,18740.0,1393,33,106.0,164400010444,70.0
M,55,8680.0,RURAL,38,,164400010444,100.0
M,27,24860.0,RURAL,9,256.0,164400010444,60.0
F,61,233280.0,RURAL,44,,164400010443,150.0
F,19,21160.0,1233,1,,164400010444,20.0
F,41,25000.0,RURAL,23,322.0,164400010443,80.0
F,21,11480.0,1183,3,64.0,164400010443,40.0
M,58,124440.0,1348,40,,164400010443,130.0
M,58,7060.0,1296,41,309.0,164400010443,95.0
M,57,36060.0,RURAL,40,55.0,164400010444,140.0
M,38,10820.0,1157,20,131.0,164400010444,65.0
M,23,14980.0,1258,5,365.0,164400010443,60.0
M,44,14620.0,1382,27,201.0,164400010444,95.0
F,38,972640.0,RURAL,20,304.0,164400010444,135.0
F,22,53340.0,RURAL,5,122.0,164400010444,70.0
F,46,24080.0,1215,29,,164400010444,60.0
F,26,12420.0,1110,9,332.0,164400010444,45.0
M,21,10780.0,1292,4,116.0,164400010443,40.0
F,64,72640.0,RURAL,47,38.0,164400010444,150.0
F,40,98080.0,1371,23,,164400010444,90.0
M,55,30740.0,1187,37,,164400010444,95.0
M,61,111540.0,1286,44,205.0,164400010443,145.0
M,20,8760.0,1232,2,,164400010444,40.0
F,41,20800.0,RURAL,24,203.0,164400010443,90.0
F,20,18600.0,RURAL,2,176.0,164400010443,50.0
M,29,29020.0,1274,11,365.0,164400010443,65.0
M,52,175760.0,1131,35,145.0,164400010443,140.0
F,62,23340.0,1251,45,161.0,164400010443,105.0
M,47,54840.0,RURAL,30,49.0,164400010444,130.0
F,20,26440.0,1281,2,,164400010444,25.0
M,51,29580.0,1245,33,,164400010444,100.0
M,63,52960.0,RURAL,45,340.0,164400010444,140.0
M,38,29200.0,1362,20,307.0,164400010444,80.0
M,26,25040.0,RURAL,9,252.0,164400010444,75.0
M,37,27660.0,RURAL,20,210.0,164400010444,85.0
F,55,12460.0,1306,37,,164400010443,85.0
F,18,21540.0,RURAL,1,,164400010443,50.0
F,50,51100.0,RURAL,33,,164400010443,105.0
F,47,41780.0,RURAL,29,107.0,164400010443,110.0
F,47,20840.0,RURAL,29,105.0,164400010443,90.0
F,27,14960.0,RURAL,9,,164400010443,40.0
F,58,17800.0,1172,40,,164400010444,95.0
F,18,12220.0,1320,1,275.0,164400010443,25.0
M,53,23880.0,1307,35,86.0,164400010443,100.0
F,20,27300.0,RURAL,3,,164400010444,45.0
M,49,7720.0,RURAL,31,365.0,164400010443,95.0
M,32,33660.0,1320,14,365.0,164400010443,65.0
M,47,144440.0,1283,30,365.0,164400010444,120.0
F,37,10960.0,1367,19,264.0,164400010443,40.0
F,20,8320.0,1283,2,,164400010444,25.0
M,48,22260.0,1346,30,,164400010444,100.0
M,53,48360.0,RURAL,36,115.0,164400010444,120.0
F,28,40680.0,RURAL,10,171.0,164400010443,65.0
M,43,6480.0,1379,25,85.0,164400010444,70.0
F,54,44600.0,RURAL,36,,164400010444,90.0
M,19,61740.0,1380,2,268.0,164400010443,60.0
M,18,30360.0,1250,0,,164400010443,55.0
F,33,11180.0,1320,15,347.0,164400010444,45.0
M,21,11580.0,RURAL,4,,164400010444,40.0
M,20,26220.0,1120,3,365.0,164400010443,50.0
M,50,32600.0,1339,32,365.0,164400010443,85.0
M,59,71760.0,1110,41,,164400010443,115.0
F,39,10340.0,RURAL,22,200.0,164400010444,60.0
F,20,41700.0,RURAL,3,365.0,164400010444,45.0
M,29,8480.0,RURAL,12,,164400010444,55.0
M,40,36040.0,1189,22,,164400010443,75.0
M,28,7080.0,1304,10,339.0,164400010443,35.0
M,50,6000.0,1243,33,,164400010443,60.0
M,29,10040.0,1353,11,,164400010444,55.0
M,20,7400.0,1328,3,,164400010444,35.0
F,32,40680.0,1245,15,233.0,164400010444,60.0
F,64,99020.0,1400,47,266.0,164400010444,135.0
F,39,16480.0,1146,22,365.0,164400010444,50.0
M,63,77020.0,1316,45,,164400010443,130.0
M,43,17100.0,1161,26,44.0,164400010444,75.0
F,59,34280.0,RURAL,41,,164400010443,100.0
F,64,52120.0,1132,47,156.0,164400010443,110.0
F,34,62320.0,RURAL,16,,164400010443,90.0
M,51,215540.0,1287,33,365.0,164400010443,115.0
M,22,34140.0,RURAL,5,181.0,164400010443,85.0
F,28,13660.0,RURAL,10,,164400010444,50.0
F,35,28820.0,1153,18,150.0,164400010443,70.0
M,60,36680.0,RURAL,42,,164400010443,135.0
M,26,19000.0,RURAL,8,365.0,164400010444,65.0
M,64,20800.0,RURAL,47,,164400010444,130.0
M,63,18220.0,1180,46,324.0,164400010444,115.0
F,65,86420.0,1294,47,,164400010444,120.0
M,43,38360.0,1318,25,246.0,164400010443,90.0
M,49,30220.0,RURAL,31,,164400010443,110.0
M,27,152260.0,1356,10,365.0,164400010444,85.0
M,63,31700.0,RURAL,45,365.0,164400010443,130.0
M,50,156640.0,1215,32,43.0,164400010443,120.0
F,65,42380.0,RURAL,48,50.0,164400010444,135.0
M,22,8220.0,1185,5,,164400010444,40.0
M,64,104960.0,1137,46,,164400010444,125.0
F,45,5380.0,RURAL,28,,164400010444,55.0
F,63,69820.0,1396,45,314.0,164400010443,115.0
F,52,22280.0,RURAL,35,147.0,164400010444,105.0
M,44,19880.0,RURAL,26,126.0,164400010443,85.0
M,44,244760.0,RURAL,26,86.0,164400010443,135.0
M,32,10080.0,1209,15,,164400010444,55.0
M,44,16760.0,RURAL,27,,164400010443,90.0
F,48,17560.0,RURAL,31,,164400010443,75.0
F,50,37620.0,RURAL,33,79.0,164400010443,110.0
M,62,36780.0,1311,45,104.0,164400010444,120.0
M,64,31120.0,1330,46,208.0,164400010444,135.0
F,45,8720.0,RURAL,28,63.0,164400010444,75.0
M,18,58380.0,1287,0,300.0,164400010443,55.0
M,29,18580.0,1200,11,,164400010443,65.0
F,26,29300.0,1346,8,,164400010444,30.0
M,34,18000.0,1393,17,219.0,164400010443,55.0
F,55,26540.0,1306,38,265.0,164400010444,75.0
F,53,42500.0,RURAL,35,303.0,164400010443,115.0
M,43,28600.0,1200,25,273.0,164400010443,85.0
F,55,55240.0,1171,38,365.0,164400010443,95.0
M,62,236580.0,RURAL,45,210.0,164400010444,165.0
F,40,46080.0,RURAL,23,,164400010443,70.0
M,24,11560.0,RURAL,6,,164400010443,65.0
F,33,65280.0,RURAL,16,,164400010443,65.0
M,46,62380.0,RURAL,29,,164400010444,115.0
M,38,55700.0,1389,21,336.0,164400010444,95.0
F,44,12640.0,1194,27,,164400010443,50.0
M,48,54380.0,1302,31,159.0,164400010444,115.0
F,34,11480.0,1163,17,228.0,164400010444,55.0
M,55,38340.0,RURAL,37,206.0,164400010443,110.0
M,53,52600.0,RURAL,35,152.0,164400010444,115.0
M,57,27500.0,1227,40,,164400010443,100.0
M,63,20720.0,1286,45,,164400010444,120.0
M,53,5400.0,1241,36,,164400010443,75.0
M,49,38880.0,RURAL,31,,164400010443,115.0
M,23,26360.0,1296,5,365.0,164400010444,50.0
M,50,21420.0,RURAL,33,,164400010444,95.0
F,60,172240.0,1350,42,365.0,164400010443,125.0
F,62,24000.0,RURAL,44,365.0,164400010443,100.0
M,62,245180.0,1153,44,,164400010444,150.0
M,64,155460.0,1318,46,76.0,164400010443,155.0
F,58,27120.0,RURAL,40,121.0,164400010443,120.0
M,40,29960.0,1365,22,365.0,164400010444,70.0
F,20,20180.0,1200,3,,164400010444,25.0
F,64,105280.0,RURAL,46,,164400010444,135.0
F,43,64160.0,RURAL,26,227.0,164400010444,90.0
M,31,9180.0,RURAL,14,67.0,164400010443,75.0
M,47,76720.0,RURAL,30,359.0,164400010444,125.0
M,20,15520.0,RURAL,2,365.0,164400010443,50.0
M,62,78520.0,1203,44,,164400010443,120.0
F,20,13520.0,1191,3,176.0,164400010443,35.0
F,44,31160.0,RURAL,27,,164400010443,80.0
F,40,34020.0,RURAL,23,365.0,164400010443,80.0
M,54,64280.0,1379,36,308.0,164400010444,115.0
M,52,10520.0,RURAL,35,365.0,164400010443,105.0
M,31,9940.0,1342,13,353.0,164400010444,50.0
M,31,12880.0,RURAL,13,,164400010443,55.0
M,36,60500.0,1380,18,174.0,164400010443,85.0
M,29,14940.0,1328,12,125.0,164400010444,70.0
F,29,32160.0,RURAL,12,,164400010444,65.0
F,49,11800.0,1190,31,,164400010444,55.0
F,22,11440.0,1238,4,365.0,164400010443,25.0
M,60,15740.0,1245,43,344.0,164400010444,90.0
M,34,18700.0,1352,16,160.0,164400010444,80.0
F,34,20280.0,1125,16,365.0,164400010444,40.0
M,65,13280.0,1229,48,211.0,164400010444,110.0
M,46,28060.0,RURAL,28,192.0,164400010444,110.0
M,41,31980.0,1180,24,80.0,164400010444,85.0
F,53,115300.0,RURAL,35,,164400010444,110.0
F,28,11100.0,1323,10,345.0,164400010443,30.0
M,64,69260.0,1238,47,230.0,164400010443,130.0
F,36,8860.0,RURAL,18,202.0,164400010444,65.0
F,40,48560.0,RURAL,22,,164400010444,75.0
F,39,58400.0,1133,22,365.0,164400010444,60.0
M,44,56480.0,RURAL,26,103.0,164400010443,105.0
M,22,8300.0,1189,5,,164400010443,35.0
M,53,45960.0,RURAL,35,,164400010444,115.0
M,25,4620.0,RURAL,8,365.0,164400010444,50.0
F,59,19860.0,RURAL,42,56.0,164400010444,100.0
F,40,25700.0,1327,22,118.0,164400010444,65.0
F,21,42080.0,1107,3,,164400010444,55.0
F,36,10840.0,RURAL,18,230.0,164400010444,65.0
F,63,133680.0,RURAL,46,,164400010444,145.0
M,43,16680.0,RURAL,25,305.0,164400010443,95.0
F,50,89840.0,RURAL,32,,164400010443,105.0
F,30,14580.0,1389,12,365.0,164400010443,35.0
F,60,41000.0,1349,43,291.0,164400010443,95.0
F,28,16400.0,RURAL,11,321.0,164400010444,55.0
F,37,14220.0,1163,20,,164400010444,40.0
F,58,20060.0,1145,41,,164400010444,80.0
F,63,52280.0,RURAL,46,365.0,164400010444,115.0
F,28,10380.0,1321,10,300.0,164400010443,45.0
F,53,87740.0,1272,36,,164400010444,110.0
M,39,49640.0,RURAL,21,252.0,164400010443,100.0
